Policy Node,Answers Node
P120,A231
P120,A165
P120,A14
P121,A0
P121,A112
P121,A231
P121,A165
P121,A14
P121,A255
P122,A14
P122,A165
P122,A231
P123,A231
P124,A0
P124,A231
P124,A165
P124,A14
P124,A255
P125,A0
P125,A112
P125,A231
P125,A153
P126,A14
P126,A0
P126,A165
P126,A231
P127,A19
P127,A207
P127,A34
P127,A175
P127,A125
P127,A197
P127,A131
P127,A107
P128,A33
P128,A179
P128,A76
P128,A141
P128,A195
P128,A184
P128,A219
P128,A148
P128,A14
P128,A95
P128,A226
P129,A33
P129,A95
P129,A195
P129,A226
P130,A33
P130,A179
P130,A76
P130,A141
P130,A195
P130,A184
P130,A219
P130,A95
P130,A226
P131,A33
P131,A179
P131,A76
P131,A141
P131,A195
P131,A184
P131,A219
P131,A239
P131,A95
P131,A226
P132,A33
P132,A179
P132,A76
P132,A141
P132,A195
P132,A184
P132,A219
P132,A148
P132,A95
P132,A226
P133,A33
P133,A179
P133,A76
P133,A141
P133,A195
P133,A184
P133,A185
P133,A219
P133,A148
P133,A95
P133,A226
P134,A33
P134,A179
P134,A76
P134,A141
P134,A195
P134,A184
P134,A185
P134,A219
P134,A148
P134,A14
P134,A95
P134,A226
P135,A0
P135,A22
P135,A165
P135,A142
P135,A14
P136,A14
P136,A165
P137,A0
P137,A112
P137,A165
P137,A142
P137,A14
P137,A255
P138,A0
P138,A21
P138,A22
P138,A165
P138,A142
P138,A14
P138,A255
P139,A0
P139,A112
P139,A165
P139,A14
P139,A255
P140,A14
P140,A0
P140,A165
P140,A112
P141,A0
P141,A165
P141,A142
P141,A14
P141,A255
P142,A0
P142,A22
P142,A112
P142,A165
P142,A142
P142,A70
P142,A14
P143,A0
P143,A112
P143,A165
P143,A142
P143,A14
P144,A93
P144,A20
P144,A240
P144,A229
P144,A53
P144,A30
P144,A254
P144,A14
P144,A255
P144,A225
P145,A14
P145,A0
P145,A165
P145,A255
P146,A20
P146,A138
P146,A6
P146,A78
P146,A160
P146,A53
P146,A116
P146,A81
P146,A106
P146,A134
P146,A255
P147,A124
P147,A20
P147,A138
P147,A38
P147,A112
P147,A211
P147,A245
P147,A181
P147,A6
P147,A78
P147,A160
P147,A53
P147,A83
P147,A116
P147,A142
P147,A81
P147,A237
P147,A106
P147,A134
P147,A255
P148,A20
P148,A138
P148,A38
P148,A112
P148,A245
P148,A6
P148,A78
P148,A160
P148,A53
P148,A83
P148,A116
P148,A81
P148,A106
P148,A237
P148,A134
P148,A255
P149,A138
P149,A112
P149,A181
P149,A160
P149,A116
P149,A81
P149,A142
P149,A237
P149,A145
P149,A106
P149,A255
P150,A155
P150,A38
P150,A245
P150,A160
P150,A83
P150,A116
P150,A81
P150,A238
P150,A237
P151,A124
P151,A112
P151,A38
P151,A211
P151,A245
P151,A181
P151,A114
P151,A83
P151,A142
P151,A237
P151,A108
P151,A18
P152,A124
P152,A112
P152,A38
P152,A211
P152,A245
P152,A181
P152,A83
P152,A142
P152,A237
P153,A0
P153,A22
P153,A21
P153,A142
P153,A255
P154,A0
P154,A255
P154,A142
P155,A112
P155,A142
P155,A71
P155,A255
P155,A153
P156,A138
P156,A112
P156,A181
P156,A160
P156,A114
P156,A81
P156,A116
P156,A142
P156,A237
P156,A106
P156,A255
P156,A108
P156,A18
P157,A0
P157,A255
P158,A138
P158,A112
P158,A181
P158,A160
P158,A116
P158,A81
P158,A142
P158,A237
P158,A106
P158,A255
P159,A142
P159,A112
P159,A153
P160,A112
P160,A181
P160,A114
P160,A142
P160,A237
P160,A108
P160,A18
P160,A153
P161,A0
P161,A22
P161,A142
P162,A239
P163,A38
P163,A211
P163,A245
P163,A114
P163,A164
P163,A83
P163,A237
P163,A108
P164,A160
P164,A114
P164,A116
P164,A81
P164,A237
P164,A71
P164,A108
P165,A108
P165,A237
P165,A114
P166,A211
P166,A235
P166,A90
P167,A211
P167,A112
P167,A237
P167,A153
P168,A0
